[03Mar2025 16:01:33.893] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.33, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03Mar2025 16:01:33.897] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[03Mar2025 16:01:34.038] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Configuration file /workspaces/servid/servidor_minecraft/config/fml.toml is not correct. Correcting
[03Mar2025 16:01:34.039] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[03Mar2025 16:01:34.040] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowLogHelpMessage] was corrected from null to true
[03Mar2025 16:01:34.040] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSquir] was corrected from null to false
[03Mar2025 16:01:34.041] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowShowCPU] was corrected from null to false
[03Mar2025 16:01:35.625] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Mar2025 16:01:35.662] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servid/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Mar2025 16:01:35.693] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[03Mar2025 16:01:35.694] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/servid/servidor_minecraft
[03Mar2025 16:01:35.694] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/servid/servidor_minecraft/mods
[03Mar2025 16:01:35.695] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[03Mar2025 16:01:35.696] [main/INFO] [Mods Optimizer/]: Creating Mods Database Config File under /workspaces/servid/servidor_minecraft/config/mods_optimizer/config.toml
[03Mar2025 16:01:35.710] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/servid/servidor_minecraft/config/mods_optimizer/config.toml
[03Mar2025 16:01:35.741] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/servid/servidor_minecraft and mods dir /workspaces/servid/servidor_minecraft/mods for target SERVER in 44 ms.
[03Mar2025 16:01:35.741] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[03Mar2025 16:01:35.743] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~211 mods in /workspaces/servid/servidor_minecraft/mods with file extension .jar ...
[03Mar2025 16:01:35.769] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from DEFAULT to SERVER
[03Mar2025 16:01:35.807] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks from DEFAULT to SERVER
[03Mar2025 16:01:35.820] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-11-25T17:24:51.008090926Z:
[03Mar2025 16:01:35.823] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for fancymenu from DEFAULT to CLIENT
[03Mar2025 16:01:35.825] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_gamerules from DEFAULT to SERVER
[03Mar2025 16:01:35.833] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.journeymap[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/journeymap-1.20.1-5.10.3-forge.jar!
[03Mar2025 16:01:35.833] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-10-06-18:58:23:
[03Mar2025 16:01:35.837] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[03Mar2025 16:01:35.840] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.searchables[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Searchables-forge-1.20.1-1.0.3.jar!
[03Mar2025 16:01:35.840] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[03Mar2025 16:01:35.860] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[03Mar2025 16:01:35.865] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[03Mar2025 16:01:35.867] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-06-16T13:14:12.456651Z:
[03Mar2025 16:01:35.887] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[03Mar2025 16:01:35.896] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for entityculling from UNKNOWN to CLIENT
[03Mar2025 16:01:35.900] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@5486887b
[03Mar2025 16:01:35.901] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml file for /workspaces/servid/servidor_minecraft/mods/kotlinforforge-4.11.0-all.jar!
[03Mar2025 16:01:35.926] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for toastcontrol from UNKNOWN to CLIENT
[03Mar2025 16:01:35.935] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Apr 20, 2024:
[03Mar2025 16:01:35.940] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[03Mar2025 16:01:35.941] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Patchouli-1.20.1-84.1-FORGE.jar!
[03Mar2025 16:01:35.943] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.botania[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Botania-1.20.1-447-FORGE.jar!
[03Mar2025 16:01:35.947] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.neat[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Neat-1.20.1-41-FORGE.jar!
[03Mar2025 16:01:35.948] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for neat from UNKNOWN to CLIENT
[03Mar2025 16:01:35.953] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[03Mar2025 16:01:36.046] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for betterfpsdist from DEFAULT to CLIENT
[03Mar2025 16:01:36.061] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-11-13T16:43:00+01:00:
[03Mar2025 16:01:36.064] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-23T11:49:44+01:00:
[03Mar2025 16:01:36.071] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_spawn from DEFAULT to SERVER
[03Mar2025 16:01:36.075] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[03Mar2025 16:01:36.078] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 210 mods.
[03Mar2025 16:01:36.079] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 13 client mods in 210 mods.
[03Mar2025 16:01:36.079] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 13 server mods in 210 mods.
[03Mar2025 16:01:36.079] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 183 default mods in 210 mods.
[03Mar2025 16:01:36.080] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[03Mar2025 16:01:36.080] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[03Mar2025 16:02:05.738] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.variant_chests.Ignore Anti Overlap was corrected from null to its default, false. 
[03Mar2025 16:02:05.738] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.variant_ladders was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.738] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.variant_ladders.Change Names was corrected from null to its default, true. 
[03Mar2025 16:02:05.738] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.variant_ladders.Ignore Anti Overlap was corrected from null to its default, false. 
[03Mar2025 16:02:05.739] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.vertical_slabs was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.739] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.vertical_slabs.Allow Side Connections was corrected from null to its default, true. 
[03Mar2025 16:02:05.739] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.more_stone_variants was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.739] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.more_stone_variants.Enable Bricks was corrected from null to its default, true. 
[03Mar2025 16:02:05.739] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.more_stone_variants.Enable Chiseled Bricks was corrected from null to its default, true. 
[03Mar2025 16:02:05.739] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.more_stone_variants.Enable Pillar was corrected from null to its default, true. 
[03Mar2025 16:02:05.740] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.740] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.Automatic Tool Restock was corrected from null to its default, true. 
[03Mar2025 16:02:05.740] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.Easy Transfering was corrected from null to its default, true. 
[03Mar2025 16:02:05.741] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.Expanded Item Interactions was corrected from null to its default, true. 
[03Mar2025 16:02:05.741] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.Hotbar Changer was corrected from null to its default, true. 
[03Mar2025 16:02:05.741] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.Inventory Sorting was corrected from null to its default, true. 
[03Mar2025 16:02:05.741] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.Item Sharing was corrected from null to its default, true. 
[03Mar2025 16:02:05.741] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.Quick Armor Swapping was corrected from null to its default, true. 
[03Mar2025 16:02:05.741] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.automatic_tool_restock was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.741] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.automatic_tool_restock.Important Enchantments was corrected from null to its default, [minecraft:silk_touch, minecraft:fortune, minecraft:infinity, minecraft:luck_of_the_sea, minecraft:looting]. 
[03Mar2025 16:02:05.742] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.automatic_tool_restock.Enable Loose Matching was corrected from null to its default, true. 
[03Mar2025 16:02:05.742] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.automatic_tool_restock.Enable Enchant Matching was corrected from null to its default, true. 
[03Mar2025 16:02:05.742] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.automatic_tool_restock.Check Hotbar was corrected from null to its default, false. 
[03Mar2025 16:02:05.742] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.automatic_tool_restock.Unstackables Only was corrected from null to its default, false. 
[03Mar2025 16:02:05.742] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.automatic_tool_restock.Ignored Items was corrected from null to its default, [botania:exchange_rod, botania:dirt_rod, botania:skydirt_rod, botania:cobble_rod]. 
[03Mar2025 16:02:05.742] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.automatic_tool_restock.Ignore Anti Overlap was corrected from null to its default, false. 
[03Mar2025 16:02:05.743] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.easy_transfering was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.743] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.easy_transfering.Enable Shift Lock was corrected from null to its default, true. 
[03Mar2025 16:02:05.743] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.expanded_item_interactions was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.743] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.expanded_item_interactions.Enable Armor Interaction was corrected from null to its default, true. 
[03Mar2025 16:02:05.743] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.expanded_item_interactions.Enable Shulker Box Interaction was corrected from null to its default, true. 
[03Mar2025 16:02:05.744] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.expanded_item_interactions.Enable Lava Interaction was corrected from null to its default, true. 
[03Mar2025 16:02:05.744] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.expanded_item_interactions.Allow Opening Shulker Boxes was corrected from null to its default, true. 
[03Mar2025 16:02:05.744] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.expanded_item_interactions.Allow Rotating Bundles was corrected from null to its default, true. 
[03Mar2025 16:02:05.744] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.inventory_sorting was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.744] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.inventory_sorting.Enable Player Inventory was corrected from null to its default, true. 
[03Mar2025 16:02:05.744] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.inventory_sorting.Enable Player Inventory In Chests was corrected from null to its default, true. 
[03Mar2025 16:02:05.744] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.inventory_sorting.Enable Chests was corrected from null to its default, true. 
[03Mar2025 16:02:05.744] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.inventory_sorting.Satisfying Click was corrected from null to its default, true. 
[03Mar2025 16:02:05.745] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.item_sharing was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.745] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.item_sharing.Cooldown was corrected from null to its default, 100. 
[03Mar2025 16:02:05.745] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.item_sharing.Render Items In Chat was corrected from null to its default, true. 
[03Mar2025 16:02:05.745] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.quick_armor_swapping was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.745] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.quick_armor_swapping.Swap Off Hand was corrected from null to its default, true. 
[03Mar2025 16:02:05.746] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.746] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.Abacus was corrected from null to its default, true. 
[03Mar2025 16:02:05.746] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.Ambient Discs was corrected from null to its default, true. 
[03Mar2025 16:02:05.747] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.Ancient Tomes was corrected from null to its default, true. 
[03Mar2025 16:02:05.747] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.Beacon Redirection was corrected from null to its default, true. 
[03Mar2025 16:02:05.747] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.Bottled Cloud was corrected from null to its default, true. 
[03Mar2025 16:02:05.747] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.Color Runes was corrected from null to its default, true. 
[03Mar2025 16:02:05.747] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.Endermosh Music Disc was corrected from null to its default, true. 
[03Mar2025 16:02:05.747] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.Parrot Eggs was corrected from null to its default, true. 
[03Mar2025 16:02:05.747] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.Pathfinder Maps was corrected from null to its default, true. 
[03Mar2025 16:02:05.748] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.Pickarang was corrected from null to its default, true. 
[03Mar2025 16:02:05.748] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.Seed Pouch was corrected from null to its default, true. 
[03Mar2025 16:02:05.748] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.Skull Pikes was corrected from null to its default, true. 
[03Mar2025 16:02:05.748] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.Slime In A Bucket was corrected from null to its default, true. 
[03Mar2025 16:02:05.748] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.Torch Arrow was corrected from null to its default, true. 
[03Mar2025 16:02:05.748] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.Trowel was corrected from null to its default, true. 
[03Mar2025 16:02:05.749] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.abacus was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.749] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.abacus.highlight_color was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.749] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.abacus.highlight_color.A was corrected from null to its default, 0.4. 
[03Mar2025 16:02:05.749] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.abacus.highlight_color.R was corrected from null to its default, 0.0. 
[03Mar2025 16:02:05.749] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.abacus.highlight_color.G was corrected from null to its default, 0.0. 
[03Mar2025 16:02:05.749] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.abacus.highlight_color.B was corrected from null to its default, 0.0. 
[03Mar2025 16:02:05.750] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.ambient_discs was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.750] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.ambient_discs.Drop On Spider Kill was corrected from null to its default, true. 
[03Mar2025 16:02:05.750] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.ambient_discs.Volume was corrected from null to its default, 3.0. 
[03Mar2025 16:02:05.750] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.ancient_tomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.750] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.ancient_tomes.Loot Tables was corrected from null to its default, [minecraft:chests/stronghold_library,20, minecraft:chests/simple_dungeon,20, minecraft:chests/bastion_treasure,25, minecraft:chests/woodland_mansion,15, minecraft:chests/nether_bridge,0, minecraft:chests/underwater_ruin_big,0, minecraft:chests/underwater_ruin_small,0, minecraft:chests/ancient_city,4, quark:misc/monster_box,5]. 
[03Mar2025 16:02:05.750] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.ancient_tomes.Item Quality was corrected from null to its default, 2. 
[03Mar2025 16:02:05.751] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.ancient_tomes.Normal Upgrade Cost was corrected from null to its default, 10. 
[03Mar2025 16:02:05.751] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.ancient_tomes.Limit Break Upgrade Cost was corrected from null to its default, 30. 
[03Mar2025 16:02:05.751] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.ancient_tomes.Valid Enchantments was corrected from null to its default, [minecraft:feather_falling, minecraft:thorns, minecraft:sharpness, minecraft:smite, minecraft:bane_of_arthropods, minecraft:knockback, minecraft:fire_aspect, minecraft:looting, minecraft:sweeping, minecraft:efficiency, minecraft:unbreaking, minecraft:fortune, minecraft:power, minecraft:punch, minecraft:luck_of_the_sea, minecraft:lure, minecraft:loyalty, minecraft:riptide, minecraft:impaling, minecraft:piercing]. 
[03Mar2025 16:02:05.751] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.ancient_tomes.Overleveled Books Glow Rainbow was corrected from null to its default, true. 
[03Mar2025 16:02:05.751] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.ancient_tomes.Deepslate Tweak was corrected from null to its default, true. 
[03Mar2025 16:02:05.751] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.ancient_tomes.Deepslate Tweak Needs Haste2 was corrected from null to its default, true. 
[03Mar2025 16:02:05.751] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.ancient_tomes.Librarians Exchange Ancient Tomes was corrected from null to its default, true. 
[03Mar2025 16:02:05.752] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.ancient_tomes.Curse Gear was corrected from null to its default, false. 
[03Mar2025 16:02:05.752] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.ancient_tomes.Combine With Books was corrected from null to its default, true. 
[03Mar2025 16:02:05.752] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.ancient_tomes.Sanity Check was corrected from null to its default, true. 
[03Mar2025 16:02:05.752] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.beacon_redirection was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.752] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.beacon_redirection.Horizontal Move Limit was corrected from null to its default, 64. 
[03Mar2025 16:02:05.752] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.beacon_redirection.Allow Tinted Glass Transparency was corrected from null to its default, true. 
[03Mar2025 16:02:05.753] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bottled_cloud was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.753] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bottled_cloud.Cloud Level Bottom was corrected from null to its default, 191. 
[03Mar2025 16:02:05.753] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bottled_cloud.Cloud Level Top was corrected from null to its default, 196. 
[03Mar2025 16:02:05.753] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.color_runes was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.753] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.color_runes.Dungeon Weight was corrected from null to its default, 10. 
[03Mar2025 16:02:05.753] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.color_runes.Nether Fortress Weight was corrected from null to its default, 8. 
[03Mar2025 16:02:05.753] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.color_runes.Jungle Temple Weight was corrected from null to its default, 8. 
[03Mar2025 16:02:05.754] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.color_runes.Desert Temple Weight was corrected from null to its default, 8. 
[03Mar2025 16:02:05.754] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.color_runes.Item Quality was corrected from null to its default, 0. 
[03Mar2025 16:02:05.754] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.endermosh_music_disc was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:05.754] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.endermosh_music_disc.Play Endermosh During Enderdragon Fight was corrected from null to its default, false. 
